time,pos_x,pos_z,rot_y
1812.614,-4.5,-4.5,45
1812.626,-4.5,-4.5,45
1812.636,-4.5,-4.5,45
1812.645,-4.5,-4.5,45
1812.653,-4.5,-4.5,45
1812.662,-4.5,-4.5,45
1812.671,-4.5,-4.5,45
1812.68,-4.5,-4.5,45
1812.688,-4.5,-4.5,45
1812.697,-4.5,-4.5,45
1812.705,-4.5,-4.5,45
1812.714,-4.5,-4.5,45
1812.722,-4.5,-4.5,45
1812.731,-4.5,-4.5,45
1812.74,-4.5,-4.5,45
1812.748,-4.5,-4.5,45
1812.756,-4.5,-4.5,45
1812.765,-4.5,-4.5,45
1812.773,-4.5,-4.5,45
1812.781,-4.5,-4.5,45
1812.79,-4.5,-4.5,45
1812.798,-4.5,-4.5,45
1812.806,-4.5,-4.5,45
1812.815,-4.5,-4.5,45
1812.823,-4.5,-4.5,45
1812.831,-4.5,-4.5,45
1812.84,-4.5,-4.5,45
1812.848,-4.5,-4.5,45
1812.856,-4.5,-4.5,45
1812.865,-4.5,-4.5,45
1812.873,-4.5,-4.5,45
1812.881,-4.5,-4.5,45
1812.89,-4.5,-4.5,45
1812.898,-4.5,-4.5,45
1812.906,-4.5,-4.5,45
1812.915,-4.5,-4.5,45
1812.923,-4.5,-4.5,45
1812.932,-4.5,-4.5,45
1812.94,-4.5,-4.5,45
1812.948,-4.5,-4.5,45
1812.957,-4.5,-4.5,45
1812.965,-4.5,-4.5,45
1812.973,-4.5,-4.5,45
1812.982,-4.5,-4.5,45
1812.99,-4.5,-4.5,45
1812.998,-4.5,-4.5,45
1813.007,-4.5,-4.5,45
1813.015,-4.5,-4.5,45
1813.023,-4.5,-4.5,45
1813.032,-4.5,-4.5,45
1813.04,-4.5,-4.5,45
1813.048,-4.5,-4.5,45
1813.057,-4.5,-4.5,45
1813.065,-4.5,-4.5,45
1813.073,-4.5,-4.5,45
1813.082,-4.5,-4.5,45
1813.09,-4.5,-4.5,45
1813.098,-4.5,-4.5,45
1813.107,-4.5,-4.5,45
1813.115,-4.5,-4.5,45
1813.124,-4.5,-4.5,45
1813.132,-4.5,-4.5,45
1813.14,-4.5,-4.5,45
1813.149,-4.5,-4.5,45
1813.157,-4.5,-4.5,45
1813.165,-4.5,-4.5,45
1813.174,-4.5,-4.5,45
1813.182,-4.5,-4.5,45
1813.191,-4.5,-4.5,45
1813.2,-4.5,-4.5,45
1813.208,-4.5,-4.5,45
1813.217,-4.5,-4.5,45
1813.225,-4.5,-4.5,45
1813.234,-4.5,-4.5,45
1813.242,-4.5,-4.5,45
1813.25,-4.5,-4.5,45
1813.259,-4.5,-4.5,45
1813.267,-4.5,-4.5,45
1813.276,-4.5,-4.5,45
1813.284,-4.5,-4.5,45
1813.293,-4.5,-4.5,45
1813.302,-4.5,-4.5,45
1813.311,-4.5,-4.5,45
1813.319,-4.5,-4.5,45
1813.33,-4.5,-4.5,45
1813.34,-4.5,-4.5,45
1813.349,-4.5,-4.5,45
1813.358,-4.5,-4.5,45
1813.366,-4.5,-4.5,45
1813.384,-4.5,-4.5,44.9219
1813.393,-4.5,-4.5,44.8547
1813.402,-4.5,-4.5,44.7792
1813.41,-4.5,-4.5,44.6861
1813.418,-4.5,-4.5,44.5751
1813.427,-4.5,-4.5,44.4463
1813.435,-4.5,-4.5,44.3002
1813.443,-4.5,-4.5,44.1362
1813.452,-4.5,-4.5,43.9544
1813.46,-4.5,-4.5,43.755
1813.468,-4.5,-4.5,43.5378
1813.477,-4.5,-4.5,43.3029
1813.485,-4.5,-4.5,43.0503
1813.493,-4.5,-4.5,42.78
1813.502,-4.5,-4.5,42.4921
1813.51,-4.5,-4.5,42.1863
1813.518,-4.5,-4.5,41.8629
1813.527,-4.5,-4.5,41.5218
1813.535,-4.5,-4.5,41.163
1813.543,-4.5,-4.5,40.786
1813.552,-4.5,-4.5,40.3918
1813.56,-4.5,-4.5,39.9798
1813.568,-4.5,-4.5,39.5499
1813.577,-4.5,-4.5,39.1025
1813.585,-4.5,-4.5,38.6374
1813.593,-4.5,-4.5,38.1546
1813.602,-4.5,-4.5,37.654
1813.61,-4.5,-4.5,37.111
1813.62,-4.5,-4.5,36.5193
1813.628,-4.5,-4.5,35.9539
1813.637,-4.5,-4.5,35.342
1813.645,-4.5,-4.5,34.7489
1813.654,-4.5,-4.5,34.1307
1813.662,-4.5,-4.5,33.502
1813.67,-4.5,-4.5,32.8556
1813.679,-4.5,-4.5,32.1915
1813.687,-4.5,-4.5,31.4816
1813.696,-4.5,-4.5,30.7591
1813.704,-4.5,-4.5,30.0388
1813.713,-4.5,-4.5,29.3305
1813.721,-4.5,-4.5,28.6222
1813.729,-4.5,-4.5,27.9138
1813.738,-4.5,-4.5,27.2054
1813.746,-4.5,-4.5,26.4971
1813.754,-4.5,-4.5,25.7887
1813.763,-4.5,-4.5,25.0802
1813.771,-4.5,-4.5,24.3719
1813.779,-4.5,-4.5,23.6633
1813.788,-4.5,-4.5,22.955
1813.796,-4.5,-4.5,22.2466
1813.804,-4.5,-4.5,21.5382
1813.813,-4.5,-4.5,20.8299
1813.821,-4.5,-4.5,20.1215
1813.829,-4.5,-4.5,19.4056
1813.838,-4.5,-4.5,18.6972
1813.846,-4.5,-4.5,17.9889
1813.854,-4.5,-4.5,17.2805
1813.863,-4.5,-4.5,16.5722
1813.872,-4.5,-4.5,15.7976
1813.88,-4.5,-4.5,15.0892
1813.89,-4.5,-4.5,14.2295
1813.9,-4.4992,-4.4967,13.4237
1813.908,-4.4983,-4.4927,12.7154
1813.917,-4.4972,-4.4873,12.007
1813.925,-4.4958,-4.4805,11.2744
1813.934,-4.4943,-4.4725,10.5514
1813.942,-4.4927,-4.4634,9.843
1813.95,-4.4911,-4.453,9.1346
1813.959,-4.4893,-4.4413,8.4261
1813.967,-4.4876,-4.4285,7.7177
1813.975,-4.4858,-4.4143,7.0092
1813.984,-4.4841,-4.3989,6.3008
1813.992,-4.4825,-4.3823,5.5925
1814,-4.4811,-4.3657,4.8841
1814.01,-4.4797,-4.3461,4.0745
1814.019,-4.4787,-4.3283,3.3604
1814.027,-4.4779,-4.3117,2.7093
1814.036,-4.4773,-4.295,2.0735
1814.044,-4.4768,-4.2783,1.4581
1814.052,-4.4766,-4.2616,0.8604
1814.061,-4.4765,-4.245,0.2804
1814.069,-4.4766,-4.228,359.7094
1814.078,-4.4768,-4.2114,359.1651
1814.086,-4.4772,-4.1947,358.6385
1814.094,-4.4778,-4.178,358.129
1814.103,-4.4785,-4.1614,357.6386
1814.111,-4.4793,-4.1447,357.1652
1814.119,-4.4803,-4.1281,356.7095
1814.128,-4.4814,-4.1104,356.2446
1814.136,-4.4826,-4.0938,355.8257
1814.145,-4.484,-4.0772,355.4243
1814.153,-4.4854,-4.0603,355.0355
1814.161,-4.487,-4.0437,354.6697
1814.17,-4.4886,-4.0272,354.3217
1814.178,-4.4904,-4.0106,353.9913
1814.187,-4.4922,-3.994,353.6786
1814.195,-4.4941,-3.9775,353.3837
1814.203,-4.4961,-3.9609,353.1064
1814.212,-4.4982,-3.9444,352.8469
1814.22,-4.5003,-3.9278,352.6051
1814.228,-4.5025,-3.9113,352.381
1814.237,-4.5048,-3.8948,352.1746
1814.245,-4.5071,-3.8783,351.9858
1814.254,-4.5098,-3.8602,351.7999
1814.262,-4.5122,-3.8437,351.6484
1814.271,-4.5146,-3.8272,351.5146
1814.279,-4.5171,-3.8107,351.3985
1814.287,-4.5196,-3.7942,351.3001
1814.296,-4.5222,-3.7778,351.2194
1814.305,-4.525,-3.7596,351.1519
1814.315,-4.5281,-3.7399,351.1042
1814.324,-4.531,-3.7216,351.0817
1814.335,-4.5342,-3.7008,351.0817
1814.344,-4.5372,-3.6819,351.0817
1814.353,-4.5399,-3.665,351.0817
1814.361,-4.5424,-3.6485,351.0817
1814.37,-4.545,-3.632,351.0817
1814.378,-4.5476,-3.6156,351.0817
1814.386,-4.5502,-3.5991,351.0817
1814.395,-4.5528,-3.5826,351.0817
1814.403,-4.5555,-3.5651,351.0817
1814.412,-4.5581,-3.5486,351.0817
1814.42,-4.5607,-3.5321,351.0817
1814.428,-4.5633,-3.5157,351.0817
1814.437,-4.5661,-3.498,351.0817
1814.446,-4.5687,-3.4815,351.0817
1814.454,-4.5712,-3.465,351.0817
1814.464,-4.5743,-3.4456,351.0817
1814.473,-4.577,-3.4282,351.0817
1814.481,-4.5796,-3.4117,351.0817
1814.49,-4.5823,-3.3949,351.0817
1814.498,-4.5848,-3.3784,351.0817
1814.506,-4.5874,-3.3619,351.0817
1814.515,-4.5901,-3.3451,351.0817
1814.523,-4.5926,-3.3287,351.0817
1814.532,-4.5954,-3.311,351.0817
1814.54,-4.598,-3.2945,351.0817
1814.549,-4.6007,-3.2772,351.0817
1814.557,-4.6033,-3.2607,351.0817
1814.566,-4.6059,-3.2443,351.0817
1814.574,-4.6085,-3.2278,351.0817
1814.582,-4.6111,-3.2113,351.0817
1814.591,-4.6136,-3.1949,351.0817
1814.599,-4.6162,-3.1784,351.0817
1814.608,-4.6189,-3.1611,351.0817
1814.616,-4.6215,-3.1446,351.0817
1814.625,-4.6241,-3.1282,351.0817
1814.634,-4.627,-3.1097,351.0817
1814.642,-4.6296,-3.0932,351.0817
1814.651,-4.6322,-3.0767,351.0817
1814.659,-4.6348,-3.0603,351.0817
1814.668,-4.6377,-3.0417,351.0817
1814.677,-4.6404,-3.0246,351.0817
1814.685,-4.6429,-3.0081,351.0817
1814.694,-4.6456,-2.9915,351.0817
1814.702,-4.6481,-2.975,351.0817
1814.71,-4.6507,-2.9585,351.0817
1814.719,-4.6533,-2.9421,351.0817
1814.735,-4.6585,-2.9092,351.0817
1814.744,-4.6611,-2.8927,351.0817
1814.752,-4.6636,-2.8762,351.0817
1814.762,-4.6668,-2.8564,351.0817
1814.77,-4.6693,-2.8399,351.0817
1814.779,-4.6719,-2.8234,351.0817
1814.787,-4.6745,-2.807,351.0817
1814.796,-4.6772,-2.7897,351.0817
1814.804,-4.6798,-2.7733,351.0817
1814.813,-4.6824,-2.7568,351.0817
1814.821,-4.685,-2.7403,351.0817
1814.829,-4.6876,-2.7237,351.0817
1814.838,-4.6902,-2.7073,351.0817
1814.846,-4.6927,-2.6908,351.0817
1814.854,-4.6953,-2.6743,351.0817
1814.863,-4.6979,-2.6579,351.0817
1814.871,-4.7005,-2.6414,351.0817
1814.879,-4.7031,-2.6249,351.0817
1814.888,-4.7057,-2.6085,351.0817
1814.896,-4.7082,-2.592,351.0817
1814.904,-4.7108,-2.5755,351.0817
1814.912,-4.7134,-2.5591,351.0817
1814.921,-4.716,-2.5426,351.0817
1814.929,-4.7186,-2.5261,351.0817
1814.938,-4.7212,-2.5097,351.0817
1814.946,-4.7237,-2.4932,351.0817
1814.955,-4.7265,-2.4758,351.0817
1814.963,-4.7291,-2.4593,351.0817
1814.971,-4.7316,-2.4428,351.0817
1814.98,-4.7342,-2.4264,351.0817
1814.988,-4.7368,-2.4099,351.0817
1814.996,-4.7394,-2.3934,351.0817
1815.005,-4.742,-2.377,351.0817
1815.013,-4.7446,-2.3604,351.0817
1815.021,-4.7472,-2.3439,351.0817
1815.03,-4.7498,-2.3274,351.0817
1815.039,-4.7526,-2.3093,351.1032
1815.048,-4.7553,-2.2919,351.1437
1815.056,-4.7579,-2.2754,351.1996
1815.064,-4.7604,-2.2589,351.2733
1815.073,-4.7629,-2.2424,351.3652
1815.081,-4.7654,-2.2259,351.4743
1815.089,-4.7678,-2.2094,351.6012
1815.098,-4.7702,-2.1929,351.7458
1815.107,-4.7727,-2.1753,351.9207
1815.115,-4.775,-2.1588,352.1019
1815.123,-4.7772,-2.1422,352.3008
1815.132,-4.7795,-2.1248,352.5301
1815.141,-4.7817,-2.1075,352.7776
1815.152,-4.7845,-2.0846,353.0706
1815.162,-4.7868,-2.0649,353.2974
1815.171,-4.7887,-2.0483,353.4703
1815.18,-4.7908,-2.0299,353.6408
1815.188,-4.7926,-2.0133,353.7762
1815.198,-4.7946,-1.9946,353.9069
1815.206,-4.7963,-1.978,354.0045
1815.215,-4.7981,-1.9604,354.088
1815.224,-4.7999,-1.9433,354.1508
1815.233,-4.8018,-1.9247,354.1965
1815.242,-4.8035,-1.9072,354.2198
1815.25,-4.8053,-1.8897,354.2233
1815.26,-4.8073,-1.8702,354.2233
1815.269,-4.8091,-1.8526,354.2233
1815.277,-4.8107,-1.836,354.2233
1815.286,-4.8126,-1.8178,354.2233
1815.295,-4.8143,-1.8007,354.2233
1815.305,-4.8162,-1.7817,354.2233
1815.315,-4.8184,-1.7602,354.2233
1815.327,-4.8208,-1.7368,354.2233
1815.337,-4.8227,-1.7174,354.2233
1815.346,-4.8245,-1.7001,354.2233
1815.356,-4.8265,-1.6802,354.2233
1815.364,-4.8282,-1.6636,354.2233
1815.373,-4.8299,-1.6468,354.2233
1815.381,-4.8316,-1.6299,354.2233
1815.389,-4.8333,-1.6134,354.2233
1815.398,-4.8349,-1.5968,354.2233
1815.406,-4.8366,-1.5802,354.2233
1815.414,-4.8383,-1.5636,354.2233
1815.423,-4.84,-1.547,354.2233
1815.431,-4.8417,-1.5305,354.2233
1815.439,-4.8433,-1.5139,354.2233
1815.448,-4.845,-1.4973,354.2233
1815.456,-4.8467,-1.4803,354.2233
1815.464,-4.8484,-1.4637,354.2233
1815.473,-4.8501,-1.447,354.2233
1815.481,-4.8518,-1.4304,354.2233
1815.49,-4.8535,-1.4138,354.2233
1815.498,-4.8551,-1.3972,354.2233
1815.506,-4.8568,-1.3807,354.2233
1815.515,-4.8585,-1.3641,354.2233
1815.523,-4.8602,-1.3475,354.2233
1815.531,-4.8619,-1.3304,354.2233
1815.54,-4.8636,-1.3138,354.2233
1815.548,-4.8652,-1.2973,354.2233
1815.557,-4.867,-1.2802,354.2233
1815.567,-4.8689,-1.2607,354.2233
1815.575,-4.8706,-1.2442,354.2233
1815.583,-4.8723,-1.2274,354.2233
1815.592,-4.874,-1.2108,354.2233
1815.6,-4.8757,-1.1942,354.2233
1815.608,-4.8773,-1.1776,354.2233
1815.617,-4.879,-1.1611,354.2233
1815.625,-4.8807,-1.1445,354.2233
1815.635,-4.8827,-1.125,354.2479
1815.644,-4.8846,-1.106,354.2949
1815.654,-4.8864,-1.0874,354.3634
1815.662,-4.8881,-1.0701,354.4464
1815.671,-4.8897,-1.0526,354.5493
1815.679,-4.8913,-1.0361,354.6651
1815.689,-4.893,-1.0171,354.8206
1815.698,-4.8947,-0.9982,354.9982
1815.707,-4.8962,-0.9805,355.1845
1815.717,-4.8977,-0.9618,355.4047
1815.726,-4.899,-0.9438,355.6357
1815.736,-4.9005,-0.9228,355.9342
1815.745,-4.9017,-0.9051,356.2059
1815.754,-4.9028,-0.8867,356.5109
1815.763,-4.9038,-0.87,356.8038
1815.774,-4.9048,-0.848,357.1606
1815.783,-4.9057,-0.829,357.4438
1815.792,-4.9064,-0.8124,357.6752
1815.8,-4.907,-0.7953,357.8937
1815.809,-4.9076,-0.7777,358.099
1815.818,-4.9081,-0.7603,358.2833
1815.826,-4.9086,-0.7428,358.4482
1815.835,-4.909,-0.7261,358.5883
1815.843,-4.9094,-0.7094,358.7106
1815.852,-4.9097,-0.6916,358.8204
1815.861,-4.9101,-0.674,358.9096
1815.87,-4.9104,-0.6562,358.9794
1815.878,-4.9107,-0.6396,359.027
1815.887,-4.911,-0.6206,359.0583
1815.897,-4.9113,-0.6024,359.0672
1815.905,-4.9115,-0.5857,359.0672
1815.914,-4.9119,-0.5666,359.0672
1815.923,-4.9121,-0.5492,359.0672
1815.932,-4.9124,-0.5314,359.0672
1815.941,-4.9127,-0.5134,359.0672
