time,pos_x,pos_z,rot_y
1815.951,-4.913,-0.4942,359.0672
1815.959,-4.9133,-0.4768,359.0672
1815.968,-4.9136,-0.4586,359.0672
1815.977,-4.9139,-0.4419,359.0672
1815.986,-4.9142,-0.424,359.0672
1815.995,-4.9145,-0.4062,359.0672
1816.003,-4.9147,-0.3895,359.0672
1816.011,-4.915,-0.3728,359.0672
1816.02,-4.9153,-0.3552,359.0672
1816.029,-4.9156,-0.3375,359.0672
1816.038,-4.9159,-0.3194,359.0672
1816.046,-4.9162,-0.3027,359.0672
1816.055,-4.9164,-0.2852,359.0672
1816.063,-4.9167,-0.2685,359.0672
1816.072,-4.917,-0.2519,359.0672
1816.08,-4.9173,-0.2346,359.0672
1816.089,-4.9175,-0.2172,359.0672
1816.109,-4.9182,-0.1766,359.0672
1816.118,-4.9185,-0.1599,359.0672
1816.126,-4.9187,-0.1432,359.0672
1816.135,-4.919,-0.1266,359.0672
1816.143,-4.9193,-0.1099,359.0672
1816.152,-4.9196,-0.0923,359.0672
1816.16,-4.9198,-0.0756,359.0672
1816.168,-4.9201,-0.0587,359.0672
1816.177,-4.9204,-0.0421,359.0672
1816.185,-4.9207,-0.0254,359.0672
1816.193,-4.9209,-0.0087,359.0672
1816.202,-4.9212,0.0079,359.0672
1816.21,-4.9215,0.0246,359.0672
1816.218,-4.9218,0.0413,359.0672
1816.227,-4.922,0.0579,359.0672
1816.235,-4.9223,0.0753,359.0672
1816.244,-4.9226,0.0919,359.0672
1816.252,-4.9228,0.1086,359.0672
1816.261,-4.9232,0.1272,359.0672
1816.27,-4.9234,0.1439,359.0672
1816.278,-4.9237,0.1606,359.0672
1816.287,-4.924,0.1789,359.0672
1816.297,-4.9243,0.1975,359.0672
1816.305,-4.9246,0.215,359.0672
1816.316,-4.9249,0.237,359.0672
1816.326,-4.9252,0.2557,359.0672
1816.337,-4.9256,0.2775,359.0672
1816.347,-4.926,0.2993,359.0672
1816.357,-4.9263,0.3188,359.0672
1816.367,-4.9266,0.3391,359.0672
1816.376,-4.9269,0.3558,359.0672
1816.384,-4.9271,0.3724,359.0672
1816.392,-4.9274,0.3891,359.0672
1816.401,-4.9277,0.4064,359.0672
1816.41,-4.928,0.4244,359.0672
1816.418,-4.9283,0.441,359.0672
1816.427,-4.9285,0.4577,359.0672
1816.435,-4.9288,0.4746,359.0672
1816.443,-4.9291,0.4913,359.0672
1816.452,-4.9293,0.5079,359.0672
1816.461,-4.9297,0.527,359.0672
1816.47,-4.9299,0.5437,359.0672
1816.478,-4.9302,0.5604,359.0672
1816.487,-4.9305,0.5777,359.0672
1816.495,-4.9308,0.5943,359.0672
1816.504,-4.9311,0.6126,359.0672
1816.512,-4.9313,0.6293,359.0672
1816.521,-4.9316,0.6459,359.0672
1816.529,-4.9319,0.6626,359.0672
1816.537,-4.9321,0.6793,359.0672
1816.546,-4.9324,0.6959,359.0672
1816.554,-4.9327,0.7132,359.0672
1816.563,-4.933,0.7305,359.0672
1816.572,-4.9333,0.7477,359.0672
1816.58,-4.9335,0.7643,359.0672
1816.588,-4.9338,0.781,359.0672
1816.597,-4.9341,0.7977,359.0672
1816.605,-4.9343,0.8143,359.0672
1816.614,-4.9346,0.8317,359.0672
1816.623,-4.9349,0.8496,359.0672
1816.635,-4.9353,0.8742,359.0672
1816.643,-4.9356,0.8909,359.0672
1816.652,-4.9359,0.9076,359.0672
1816.66,-4.9361,0.9243,359.0672
1816.669,-4.9364,0.9414,359.0672
1816.677,-4.9367,0.9581,359.0672
1816.685,-4.9369,0.9747,359.0672
1816.693,-4.9372,0.9914,359.0672
1816.702,-4.9375,1.0081,359.0672
1816.71,-4.9378,1.0247,359.0672
1816.719,-4.938,1.0416,359.0672
1816.727,-4.9383,1.0583,359.0672
1816.736,-4.9386,1.0758,359.0672
1816.744,-4.9389,1.0925,359.0672
1816.752,-4.9391,1.1092,359.0672
1816.761,-4.9394,1.1258,359.0672
1816.769,-4.9397,1.1425,359.0672
1816.777,-4.94,1.1592,359.0672
1816.786,-4.9402,1.1758,359.0672
1816.794,-4.9405,1.1925,359.0672
1816.802,-4.9408,1.2092,359.0672
1816.811,-4.941,1.2258,359.0672
1816.819,-4.9413,1.2425,359.0672
1816.827,-4.9416,1.2592,359.0672
1816.836,-4.9419,1.2758,359.0672
1816.844,-4.9421,1.2925,359.0672
1816.852,-4.9424,1.3092,359.0672
1816.861,-4.9427,1.3258,359.0672
1816.869,-4.9429,1.3425,359.0672
1816.877,-4.9432,1.3591,359.0672
1816.886,-4.9435,1.3758,359.0672
1816.894,-4.9438,1.3925,359.0672
1816.903,-4.944,1.4094,359.0672
1816.911,-4.9443,1.4261,359.0672
1816.92,-4.9446,1.4433,359.0672
1816.928,-4.9448,1.4599,359.0672
1816.937,-4.9451,1.4772,359.0672
1816.945,-4.9454,1.4943,359.0672
1816.954,-4.9457,1.5118,359.0672
1816.962,-4.946,1.5284,359.0672
1816.97,-4.9462,1.5452,359.0672
1816.979,-4.9465,1.5629,359.0672
1816.988,-4.9468,1.5796,359.0672
1816.996,-4.9471,1.5964,359.0672
1817.004,-4.9473,1.6131,359.0672
1817.013,-4.9476,1.6297,359.0672
1817.021,-4.9479,1.6464,359.0672
1817.029,-4.9482,1.663,359.0672
1817.038,-4.9484,1.6797,359.0672
1817.046,-4.9487,1.6964,359.0672
1817.054,-4.949,1.713,359.0672
1817.063,-4.9493,1.7305,359.0672
1817.071,-4.9495,1.7471,359.0672
1817.08,-4.9498,1.7643,359.0672
1817.089,-4.9501,1.7824,359.0672
1817.098,-4.9504,1.7993,359.0672
1817.106,-4.9506,1.816,359.0672
1817.114,-4.9509,1.8326,359.0672
1817.123,-4.9512,1.8493,359.0672
1817.131,-4.9515,1.866,359.0672
1817.139,-4.9517,1.8826,359.0672
1817.148,-4.952,1.8993,359.0672
1817.156,-4.9523,1.9172,359.0672
1817.165,-4.9526,1.9338,359.0672
1817.173,-4.9528,1.9505,359.0672
1817.182,-4.9531,1.9672,359.0672
1817.19,-4.9534,1.9846,359.0672
1817.199,-4.9537,2.0013,359.0672
1817.207,-4.9539,2.018,359.0672
1817.215,-4.9542,2.0346,359.0672
1817.224,-4.9545,2.0513,359.0672
1817.232,-4.9547,2.068,359.0672
1817.241,-4.955,2.0855,359.0672
1817.249,-4.9553,2.1021,359.0672
1817.258,-4.9556,2.1199,359.0672
1817.267,-4.9559,2.138,359.0672
1817.275,-4.9562,2.1547,359.0672
1817.284,-4.9564,2.1713,359.0672
1817.292,-4.9567,2.188,359.0672
1817.3,-4.957,2.2047,359.0672
1817.31,-4.9573,2.2244,359.0672
1817.319,-4.9576,2.2421,359.0672
1817.328,-4.9579,2.2604,359.0672
1817.336,-4.9582,2.277,359.0672
1817.345,-4.9584,2.2937,359.0672
1817.353,-4.9587,2.3104,359.0672
1817.362,-4.959,2.3272,359.0672
1817.372,-4.9593,2.3488,359.097
1817.381,-4.9596,2.3658,359.1389
1817.389,-4.9598,2.3825,359.1977
1817.397,-4.96,2.3991,359.2742
1817.406,-4.9602,2.4164,359.3723
1817.414,-4.9603,2.4331,359.4848
1817.423,-4.9605,2.4497,359.615
1817.431,-4.9605,2.4664,359.763
1817.439,-4.9605,2.4831,359.9286
1817.448,-4.9605,2.4997,0.112
1817.456,-4.9604,2.5164,0.3133
1817.473,-4.96,2.5497,0.7849
1817.482,-4.9596,2.5685,1.03
1817.492,-4.9592,2.5875,1.2531
1817.5,-4.9588,2.6042,1.4316
1817.508,-4.9583,2.6208,1.5924
1817.517,-4.9578,2.6382,1.7405
1817.525,-4.9573,2.6548,1.8652
1817.535,-4.9566,2.6735,1.9825
1817.543,-4.956,2.6901,2.0697
1817.551,-4.9554,2.707,2.1397
1817.56,-4.9548,2.7236,2.1912
1817.568,-4.9541,2.7403,2.2249
1817.576,-4.9535,2.757,2.241
1817.585,-4.9528,2.7736,2.241
1817.593,-4.9521,2.7903,2.241
1817.601,-4.9515,2.8069,2.241
1817.61,-4.9508,2.8236,2.241
1817.619,-4.9502,2.8411,2.241
1817.627,-4.9495,2.8578,2.241
1817.635,-4.9488,2.8746,2.241
1817.644,-4.9482,2.8913,2.241
1817.652,-4.9475,2.9079,2.241
1817.66,-4.9469,2.9248,2.241
1817.669,-4.9462,2.9418,2.241
1817.677,-4.9456,2.9585,2.241
1817.686,-4.9449,2.9751,2.241
1817.694,-4.9443,2.9918,2.241
1817.702,-4.9436,3.0084,2.241
1817.711,-4.943,3.0251,2.241
1817.719,-4.9423,3.0418,2.241
1817.728,-4.9416,3.0597,2.241
1817.736,-4.941,3.0763,2.241
1817.745,-4.9403,3.093,2.241
1817.753,-4.9397,3.1097,2.241
1817.761,-4.939,3.1263,2.241
1817.77,-4.9383,3.143,2.241
1817.778,-4.9377,3.1596,2.241
1817.786,-4.937,3.1765,2.241
1817.795,-4.9364,3.1931,2.241
1817.803,-4.9357,3.2098,2.241
1817.811,-4.9351,3.2264,2.241
1817.82,-4.9344,3.2431,2.241
1817.828,-4.9338,3.2597,2.241
1817.836,-4.9331,3.2765,2.241
1817.845,-4.9325,3.2932,2.241
1817.853,-4.9318,3.3098,2.241
1817.862,-4.9311,3.327,2.241
1817.87,-4.9305,3.3437,2.241
1817.878,-4.9298,3.3604,2.241
1817.887,-4.9292,3.377,2.241
1817.895,-4.9285,3.3937,2.241
1817.903,-4.9279,3.4103,2.241
1817.912,-4.9272,3.427,2.241
1817.92,-4.9266,3.4437,2.241
1817.928,-4.9259,3.4603,2.241
1817.937,-4.9253,3.477,2.241
1817.945,-4.9246,3.4936,2.241
1817.953,-4.924,3.5103,2.241
1817.962,-4.9233,3.527,2.241
1817.97,-4.9227,3.5436,2.241
1817.978,-4.922,3.5603,2.241
1817.987,-4.9213,3.5777,2.241
1817.995,-4.9207,3.5943,2.241
1818.004,-4.92,3.611,2.241
1818.012,-4.9194,3.6281,2.241
1818.021,-4.9187,3.6448,2.241
1818.029,-4.9181,3.6615,2.241
1818.037,-4.9174,3.6782,2.241
1818.046,-4.9168,3.6948,2.241
1818.054,-4.9161,3.7115,2.241
1818.062,-4.9154,3.7281,2.241
1818.071,-4.9148,3.7448,2.241
1818.079,-4.9141,3.7614,2.241
1818.087,-4.9135,3.7781,2.241
1818.096,-4.9128,3.7947,2.241
1818.104,-4.9122,3.8114,2.241
1818.112,-4.9115,3.828,2.241
1818.121,-4.9109,3.8447,2.241
1818.129,-4.9102,3.8614,2.241
1818.137,-4.9096,3.878,2.241
1818.146,-4.9089,3.8947,2.241
1818.154,-4.9083,3.9114,2.241
1818.162,-4.9076,3.928,2.241
1818.171,-4.907,3.945,2.241
1818.179,-4.9063,3.9617,2.241
1818.188,-4.9057,3.9783,2.241
1818.196,-4.905,3.996,2.241
1818.205,-4.9043,4.0126,2.241
1818.213,-4.9037,4.0293,2.241
1818.222,-4.903,4.0463,2.241
1818.23,-4.9023,4.0634,2.241
1818.239,-4.9017,4.08,2.241
1818.247,-4.901,4.0967,2.241
1818.255,-4.9004,4.1133,2.241
1818.264,-4.8997,4.13,2.241
1818.272,-4.8991,4.1469,2.241
1818.28,-4.8984,4.1635,2.241
1818.289,-4.8978,4.1802,2.241
1818.297,-4.8971,4.1968,2.241
1818.306,-4.8964,4.2149,2.241
1818.315,-4.8957,4.2332,2.241
1818.324,-4.895,4.2505,2.241
1818.333,-4.8943,4.2687,2.241
1818.342,-4.8936,4.2861,2.241
1818.35,-4.893,4.3027,2.241
1818.358,-4.8923,4.3194,2.241
1818.367,-4.8917,4.336,2.241
1818.375,-4.891,4.3527,2.241
1818.383,-4.8904,4.3694,2.241
1818.392,-4.8897,4.386,2.241
1818.4,-4.8891,4.4027,2.241
1818.408,-4.8884,4.4193,2.241
1818.417,-4.8877,4.436,2.241
1818.425,-4.8871,4.4527,2.241
1818.433,-4.8864,4.4693,2.241
1818.442,-4.8858,4.486,2.241
1818.45,-4.8851,4.5026,2.241
1818.458,-4.8845,4.5193,2.241
1818.467,-4.8838,4.5359,2.241
1818.475,-4.8832,4.5526,2.241
1818.483,-4.8825,4.5692,2.241
1818.492,-4.8819,4.5859,2.241
1818.5,-4.8812,4.6026,2.241
1818.508,-4.8806,4.6192,2.241
1818.517,-4.8799,4.6359,2.241
1818.525,-4.8793,4.6529,2.241
1818.534,-4.8786,4.6702,2.241
1818.542,-4.8779,4.6869,2.241
1818.551,-4.8773,4.7036,2.241
1818.559,-4.8766,4.7202,2.241
1818.567,-4.876,4.7369,2.241
1818.576,-4.8753,4.7535,2.241
1818.584,-4.8747,4.7702,2.241
1818.592,-4.874,4.7868,2.241
1818.6,-4.8734,4.8035,2.241
1818.609,-4.8727,4.8201,2.241
1818.617,-4.8721,4.8368,2.241
1818.629,-4.8712,4.8597,2.241
1818.637,-4.8705,4.8766,2.241
1818.645,-4.8699,4.8932,2.241
1818.654,-4.8692,4.9099,2.241
1818.662,-4.8686,4.9265,2.241
1818.67,-4.8679,4.9432,2.241
1818.679,-4.8672,4.96,2.241
1818.687,-4.8666,4.9767,2.241
1818.695,-4.8659,4.9933,2.241
1818.704,-4.8653,5.01,2.241
1818.712,-4.8646,5.0266,2.241
1818.72,-4.864,5.0433,2.241
1818.729,-4.8633,5.0604,2.241
1818.737,-4.8627,5.0771,2.241
1818.746,-4.862,5.0937,2.241
1818.754,-4.8614,5.1104,2.241
1818.763,-4.8607,5.1274,2.241
1818.771,-4.86,5.1441,2.241
1818.779,-4.8594,5.1607,2.241
1818.788,-4.8587,5.1774,2.241
1818.796,-4.8581,5.194,2.241
1818.804,-4.8574,5.2107,2.241
1818.822,-4.8561,5.2458,2.241
1818.831,-4.8554,5.2634,2.241
1818.839,-4.8547,5.28,2.241
1818.847,-4.8541,5.2967,2.241
1818.856,-4.8534,5.3135,2.241
1818.864,-4.8527,5.3307,2.241
1818.873,-4.8521,5.3473,2.241
1818.881,-4.8514,5.364,2.241
1818.889,-4.8508,5.3808,2.241
1818.898,-4.8501,5.3984,2.241
1818.906,-4.8494,5.415,2.241
1818.915,-4.8488,5.4317,2.241
1818.924,-4.8481,5.4491,2.241
1818.932,-4.8474,5.4659,2.241
1818.94,-4.8468,5.4825,2.241
1818.949,-4.8461,5.4992,2.241
1818.957,-4.8455,5.5159,2.241
1818.965,-4.8448,5.5325,2.241
1818.974,-4.8442,5.5492,2.241
1818.982,-4.8435,5.5658,2.241
1818.99,-4.8429,5.5825,2.241
1818.999,-4.8422,5.5991,2.241
1819.007,-4.8416,5.6158,2.241
1819.015,-4.8409,5.6324,2.241
1819.024,-4.8403,5.6491,2.241
1819.032,-4.8396,5.6658,2.241
1819.04,-4.839,5.6824,2.241
1819.049,-4.8383,5.7002,2.241
1819.058,-4.8376,5.7169,2.241
1819.067,-4.8369,5.7351,2.241
1819.075,-4.8363,5.7518,2.241
1819.083,-4.8356,5.7684,2.241
1819.092,-4.835,5.7851,2.241
1819.101,-4.8343,5.8029,2.241
1819.109,-4.8336,5.8196,2.241
1819.117,-4.833,5.8362,2.241
1819.126,-4.8323,5.8529,2.241
